bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,af68d70cd55826fa7149effd7397d64667ca264c,8383f5c7fa34ae68323fe2816ef8c1307b5d0f84,769,https://github.com/google/gson/pull/769
2,791236ac79e535146b07a7dd5c85ab168554f5ff,44cad04a639b3a53f4205f93acda37b3f7d10871,964,https://github.com/google/gson/pull/964
3,7719e73a108c450666613c279bedaed724cd9cc9,9e6f2bab20257b6823a5b753739f047d79e9dcbd,1013,https://github.com/google/gson/issues/1013
4,41e48f7aa3a686778e95328693b830856538e9e3,9a2421997e83ec803c88ea370a2d102052699d3b,1069,https://github.com/google/gson/pull/1069
5,0aaef0fd1bb1b9729543dc40168adfb829eb75a4,ada597e69a78b8b99f79f79493cbf51e16045202,1093,https://github.com/google/gson/pull/1093
6,f0aa1118e9ef66ed324f9a63cdfb551cb4e9eca5,7a9fd5962dce7f277efa15fcc996606be0733bac,1100,https://github.com/google/gson/pull/1100
7,08bbb226f11a1f7f76835f953e700d905e1fab4d,b1fb9ca9a1bea5440bc6a5b506ccf67236b08243,1107,https://github.com/google/gson/issues/1107
8,d6c8c1e3cf6749258e3f98d2bc03c973385e31a7,f2591b666419e06017b2327f7729440c122bf675,unknown,unknown
9,4c2980e6ff798f3209f00292ead5060c402d9774,c7cb503cdb093cf7bb78afdfe125dd2255f029ad,unknown,unknown
10,d5ed0716db573e5785e55d140ade5ab9a3062410,296d843afd575a75d7959474aad76ac05afa0706,unknown,unknown
