bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,603cc5a72bfcac0c4fc0f94422fdcf5522fde50b,439d3d5d372887ea92473f50f8b06b501eddf59d,VALIDATOR-444,https://issues.apache.org/jira/browse/VALIDATOR-444
2,e7ec659df7800aabf6386420f4575f626b19e613,e9bda17e9a27e4e8d1b951854baf838f0075619f,VALIDATOR-467,https://issues.apache.org/jira/browse/VALIDATOR-467
4,81d60ae98cfd5ae0bff1ccecb7654bdbc6bc2692,a3c5da2d0e53003885a6af4875e40565a07b05a4,VALIDATOR-302,https://issues.apache.org/jira/browse/VALIDATOR-302
6,f8b0a0a96ecc08fef15c2e7e66bf0a62c3616858,c547175b4291860bf5e6a52af7e574bc5e214dc0,VALIDATOR-240,https://issues.apache.org/jira/browse/VALIDATOR-240
7,1ed5b4f9b1ae9136b2749fd0ef33f2efefc6762f,29db3b8d20363eddc3d63138eb4c171a38026a08,VALIDATOR-288,https://issues.apache.org/jira/browse/VALIDATOR-288
8,0456e7a94e139a104f3190e41372511dc82538a5,b9f179c29e965eb4e9bf15acb86d56c8d4b51088,VALIDATOR-276,https://issues.apache.org/jira/browse/VALIDATOR-276
9,9f2301621de691bf98c533708231c9a248c9cb8a,7ff07e7799577aecaae22e8a5a9346707e676e3e,VALIDATOR-273,https://issues.apache.org/jira/browse/VALIDATOR-273
11,1f608abd1d869fa4d049482401ad4b901342fd9a,9f21a03adeb43b02a548d6fb79984c00ce5cd398,VALIDATOR-353,https://issues.apache.org/jira/browse/VALIDATOR-353
13,01fd9c792b8a2f3a7206d43c21d34de8135eaf6e,f7c43cd216051aeff62194bfe1b98a7fe7f75c9f,VALIDATOR-330,https://issues.apache.org/jira/browse/VALIDATOR-330
14,f7c43cd216051aeff62194bfe1b98a7fe7f75c9f,03bf0d33143ebd13e4f389cd4ecac8aec17c2057,VALIDATOR-363,https://issues.apache.org/jira/browse/VALIDATOR-363
15,698b384a95456673fdfaaac2b9b3088dfad6f2a3,c45994e38779957dbc09d74831aaa664e7031a46,VALIDATOR-364,https://issues.apache.org/jira/browse/VALIDATOR-364
16,f553c9246ace9c4e19ce56ce81ebf90079b210d5,a022b47e7808d165401115a1b40fa655acae63f4,VALIDATOR-386,https://issues.apache.org/jira/browse/VALIDATOR-386
17,8e4ffb044bc78cb8c317e14e9c25b0affc28df73,05de0f3b3b7ef1785c4e80c14c3009d73230c5d5,VALIDATOR-359,https://issues.apache.org/jira/browse/VALIDATOR-359
18,05de0f3b3b7ef1785c4e80c14c3009d73230c5d5,cb9e256f9e69ebdbccb802fcd890d5d181cdd1d4,VALIDATOR-384,https://issues.apache.org/jira/browse/VALIDATOR-384
19,3732ecd015fcc1d094ceffa2c043e7f9a533d4d2,c247c6e361bc1ea677526418cbbc2eb5ab2d54b9,VALIDATOR-391,https://issues.apache.org/jira/browse/VALIDATOR-391
20,27f1c3badc173b2e739121dce36b3a6634dd3a65,b01e9e0720f663f3e4fd0dd0a03e013957998f84,VALIDATOR-401,https://issues.apache.org/jira/browse/VALIDATOR-401
21,8bbbe31ee3f78967ccfd67d2eafe5d5ff58ca8e8,4f60e5229d741623257a0053e613f44721418da0,VALIDATOR-405,https://issues.apache.org/jira/browse/VALIDATOR-405
22,322b49f7267ffd5f1f4b7dc46b24912ec66f7d20,63a111bcb0d676bea8b2568330aa7c01a1d35c3f,VALIDATOR-411,https://issues.apache.org/jira/browse/VALIDATOR-411
23,2404939a4bfe4681925903bb2d1a0d174217942a,ab1f195d44a61b2a01bb4c3f626afcacda978867,VALIDATOR-387,https://issues.apache.org/jira/browse/VALIDATOR-387
24,e4a3737c6c07420ee7c27a968c443b04d71c3eaf,e2feaed85df37bc91fdeb59220c90fac2d3ade4b,VALIDATOR-419,https://issues.apache.org/jira/browse/VALIDATOR-419
25,e2feaed85df37bc91fdeb59220c90fac2d3ade4b,ba559195253cbe42f2f04642e93bcb7e72599005,VALIDATOR-420,https://issues.apache.org/jira/browse/VALIDATOR-420
