bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,053f214b67e03bac2c95f3823aa3e269e128a8fa,7d9c74df89699940def9c0eeeab4dcd2c457ba58,1,https://github.com/jcabi/jcabi-http/issues/1
2,053f214b67e03bac2c95f3823aa3e269e128a8fa,f5953fc9076c8ef644e89d422600a8bc0ff8bae5,2,https://github.com/jcabi/jcabi-http/pull/2
3,f5953fc9076c8ef644e89d422600a8bc0ff8bae5,5bd74a21dfa8957c655afdf04f4a3ec79c75630b,3,https://github.com/jcabi/jcabi-http/issues/3
4,f5953fc9076c8ef644e89d422600a8bc0ff8bae5,f507d29e32cc064ffccd76a871d7db417d5959c1,4,https://github.com/jcabi/jcabi-http/pull/4
5,5738be5d0b20171e7a50ad80310e20859865b959,551008083614d8c406443d58259d89caf9286a37,7,https://github.com/jcabi/jcabi-http/issues/7
6,53d2034fa6897a70e1044f0a5394f644238bc785,27c01f8b68003c3bdd1fa56fe5352eed35e6d476,8,https://github.com/jcabi/jcabi-http/pull/8
7,a24ac0dbfe4de2ce78eeef37c2352689fd62e34b,469daf70f67bf975f928f148d262e3b50ab91930,12,https://github.com/jcabi/jcabi-http/issues/12
8,a26ffc26fe62b809c87c0295a675fd4d2b513a8c,4b5645782efaa9b537162cb56b3d55508f816335,18,https://github.com/jcabi/jcabi-http/issues/18
9,b419e8fd424f0542db6afed0629cd5208679a377,d34e39f3595b19079be3b919b78e0f2e40bf6305,20,https://github.com/jcabi/jcabi-http/pull/20
10,4e852c5817048ae53e18eb6974b2a143eccd7596,9aa74bbefbc4113aa71240638166a5e31b9930cf,24,https://github.com/jcabi/jcabi-http/issues/24
11,3dfa33a3a7513cb01949d2ba4504e92e071fa76e,d0d53cd64f54b66b3d718f6b83fe4f603ed41375,36,https://github.com/jcabi/jcabi-http/issues/36
12,3b544cbfd8bc588badf4c93262baac4f71afa63e,52e7b9b6d2ecadda4621a0bb5e50d502f4460854,47,https://github.com/jcabi/jcabi-http/issues/47
13,55cdb9b431947072a45216ebbfa76271ed735db9,b8da4473a63b8f9800ef64667ff157ed175109c7,117,https://github.com/jcabi/jcabi-http/issues/117
14,1bbe70811e1d27b37da1bfdec1631311450a090f,97378349b460b6e3ea7b04c813b4dcb04ae6e8f0,unknown,unknown
15,c99c1d0c388e8a370ddd4b560acf4545dcaa39bd,58884f4734ea86922f865e813003126d9f7ee0eb,unknown,unknown
16,52e7b9b6d2ecadda4621a0bb5e50d502f4460854,3b544cbfd8bc588badf4c93262baac4f71afa63e,unknown,unknown
