bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,d9817ffb812f49c680367aacf3443ab7eee98167,37a49d09056962a598cd854d2218e8b155893657,14,https://github.com/srikanth-lingala/zip4j/issues/14
2,5e418a623cd316174e91835a5ea7e0c4b2a763ca,3c7b8000fefa1516c949bd1049d700e58e2dc46b,16,https://github.com/srikanth-lingala/zip4j/issues/16
3,e849b62bb94b506de8e76cdc7f0164d7fc145608,c158768c2880615bae983789690b5713e8de6794,55,https://github.com/srikanth-lingala/zip4j/issues/55
4,83d0f2babfba934d3c795b0db6e8ff971ac67fd2,cbd88b4d576e02986f78a01b7d58d053556fc3d5,70,https://github.com/srikanth-lingala/zip4j/issues/70
5,d3125e4cf98f330179ab03393e6302f42401c89e,40014d3ccfba5f9a40a5bb6b85ea88d04c0b4d06,86,https://github.com/srikanth-lingala/zip4j/issues/86
6,1001f91a0ecb4dd751c7d853f2f28b99b258da90,156e51a6fe618b32e0db4bb09bdb11fa65157e87,118,https://github.com/srikanth-lingala/zip4j/issues/118
7,1ca1244c2028c47aabcbd836436a7bbb53ef6015,1c227b534d9766acf3c2e8cd7c0bed78b90b16cf,118,https://github.com/srikanth-lingala/zip4j/issues/118
8,548e18c8429ef6c4e0952c4a6f65acc445df6552,ff3d3b3400de4ccc113d916f326fe4ac59036041,133,https://github.com/srikanth-lingala/zip4j/issues/133
9,c2ea650148ea7a1a5a8cee7f6476332c572c741e,767436f43fd6842f56d9e8f2960175dad36a5112,149,https://github.com/srikanth-lingala/zip4j/pull/149
10,0123ae52b1da3bc3bb612c39f132a82ba54a4ea2,dcc9b8382b56facf4cefcfa30186a59f745fe78e,190,https://github.com/srikanth-lingala/zip4j/issues/190
11,0eb7e86f47b4ab43c9c55b4429cab71bd045433e,5a3233b1355cbb89a9dae367584fbf8135c7f2ac,195,https://github.com/srikanth-lingala/zip4j/issues/195
12,1bbb90c955a85129cf1778284732ce64244421c0,ffe28c2db5b3d3717d5a5a48f6cf33dbf5d600eb,228,https://github.com/srikanth-lingala/zip4j/issues/228
13,b1d523cdf9cbe808b7a271095c3add7c877bb8e5,13c170672da595561163804dc62451dc21bfc870,279,https://github.com/srikanth-lingala/zip4j/issues/279
14,1e98d3ed1352148f635c1217ff3cbbc47d4789fe,7447ea64d038443d517522213977acb263521dfe,263,https://github.com/srikanth-lingala/zip4j/issues/263
15,197fca0c5a03f6654ca9fb6d7a5c2ef1a4da30e3,a59f424d53b113e4f8d5adbb826141406c6608db,256,https://github.com/srikanth-lingala/zip4j/issues/256
16,cd37bb56ef3127e18b270d82f8f23fd5a56386fb,f31f930ee66e6c9ac639affe0530a68381140fec,315,https://github.com/srikanth-lingala/zip4j/issues/315
17,f88f0fb3e6a02705ec9ff445fe169964c90de1d3,a0b9deeb9c14aceec738561f4e2b3daa20a81e43,287,https://github.com/srikanth-lingala/zip4j/issues/287
18,f290b66f5a815182b4a6e5a6bef4a1cf55131a01,861f03e96c7feafef1b1772bd3fc93522d69790e,327,https://github.com/srikanth-lingala/zip4j/issues/327
19,1039324a533dd12e59b08cf991b823e38470bc74,14aebe0d05e7c7c3537fb2e4fcb80a31b07e8168,348,https://github.com/srikanth-lingala/zip4j/issues/348
20,3224fb8ef5b3f9dd8fc9b18683f20384f550d274,7a139612cea3b7abe5c666087e24d587de9ebeda,347,https://github.com/srikanth-lingala/zip4j/issues/347
21,66dc565a252a2eb277f1e739bddbeb797b3c3acb,35122fd19b3f1fae531d9e20d54e8dc894414dab,373,https://github.com/srikanth-lingala/zip4j/issues/373
22,be95bc3c9663ed3a58b6a3c067a5604e36ddd0a2,e6c2d1394252440477bd0b7efde77af4d1e6f96d,375,https://github.com/srikanth-lingala/zip4j/issues/375
23,849aea970913224bbd9df4822e3f624b83360b4e,22471c12029d4f8e3e3accf910f41378d7828989,410,https://github.com/srikanth-lingala/zip4j/issues/410
24,3cf0cf72870c3ee6e1109e69b1f73cf91fb634f1,229d90216692354ae2662f299084305792a81bdf,366,https://github.com/srikanth-lingala/zip4j/issues/366
25,229d90216692354ae2662f299084305792a81bdf,ccb9937d20a9e3e62aca2e3e3376682e458adb20,366,https://github.com/srikanth-lingala/zip4j/issues/366
26,5b3c43bb4d3ea2a2a2b38cf6d688fc50e7d3302a,55dc47b38ab530663e142bd3647a8f43a556b23b,371,https://github.com/srikanth-lingala/zip4j/issues/371
27,6e65b561fdacfd018d499154638335f980478713,498a1256a85155927f26dfd70a55b6bd1fb98e98,12,https://github.com/srikanth-lingala/zip4j/issues/12
28,36bac3df2e69af9cb1217658bb46defdaa4c1115,c4bf27e28adea27b49b5eb11df7a59c9c9639619,20,https://github.com/srikanth-lingala/zip4j/issues/20
29,c4bf27e28adea27b49b5eb11df7a59c9c9639619,777f36634d7a7aca528d6693cc2e65dbf232a1c9,22,https://github.com/srikanth-lingala/zip4j/issues/22
30,493dbfce63122e85fa2d28704a1169c23373a7de,a7afefc93e6dec0e7c37f21098c228e1eeb1ea6f,33,https://github.com/srikanth-lingala/zip4j/issues/33
31,65db4eec6ccd450ff0c630bf0ff372254655c6b3,3f15884e338fd2490bb9ee710cf0828aca55d285,62,https://github.com/srikanth-lingala/zip4j/issues/62
32,a7d4b245498af60b6bb1e4ced01bcd0c34c4adf2,5676742a4ca2e3d8480d966f165100d02798363f,65,https://github.com/srikanth-lingala/zip4j/issues/65
33,58f8582d151e310b4f7503192be64c6f5615f252,30974c6b5b8d983126d34d72f315996baa382c91,162,https://github.com/srikanth-lingala/zip4j/issues/162
34,7fb9db6c804970e274ba9eeef20e55bf995ae399,bd9d7325c4402241025aef89a25896ee877a455f,166,https://github.com/srikanth-lingala/zip4j/issues/166
35,7be1b0620bf9dbb4c023a1682698ac5436b41fad,d5c5b413a2996bceb65db4adfd353030baf21d94,194,https://github.com/srikanth-lingala/zip4j/issues/194
36,d5c5b413a2996bceb65db4adfd353030baf21d94,179e3766c03f850b93b5204cdc7aee6c04f9f95b,194,https://github.com/srikanth-lingala/zip4j/issues/194
37,8ce786808a33bae964c9e549d0b77db93b967002,3d9f8dec9a35efdb528d56afaecc95aa073d5f57,202,https://github.com/srikanth-lingala/zip4j/issues/202
38,ffe28c2db5b3d3717d5a5a48f6cf33dbf5d600eb,aae1798a3dbae113d7ef61f7cae2bf3e9dd2eebd,220,https://github.com/srikanth-lingala/zip4j/issues/220
39,aae1798a3dbae113d7ef61f7cae2bf3e9dd2eebd,9de9fbf737b836241232c12178cfef0dfc740591,220,https://github.com/srikanth-lingala/zip4j/issues/220
40,a20fcf8a48c88279493ec578356cdf361a045bb3,576b664c05154ae8ffce6b7044ff9b5a2a56868b,245,https://github.com/srikanth-lingala/zip4j/pull/245
41,13c170672da595561163804dc62451dc21bfc870,d568afc8111bf566e8f551d5a282aa4e8660d44b,279,https://github.com/srikanth-lingala/zip4j/issues/279
42,d568afc8111bf566e8f551d5a282aa4e8660d44b,b69843a2a03b673792d3c3630ffbbfb5edbecd3a,282,https://github.com/srikanth-lingala/zip4j/issues/282
43,00101a916a2b371219a868aa25c6c637f4fce228,2412fb52161e01b1fe9c23e046cfbb0831aa733d,274,https://github.com/srikanth-lingala/zip4j/issues/274
