bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,e38a9c9936106caa8c3fae7b498c07a04a79c203,771f63588bb5e2e3069446dad6420207b7e71aaa,8,https://github.com/INRIA/spoon/pull/8
2,ed6d1b711c36c8f33a3883fa7342e81eebd97761,261fb25a9ef8eb8c9175915b01e16b9c94646f52,22,https://github.com/INRIA/spoon/pull/22
3,8480f4da5dd5ea6cbb64224c3dea30857a04f05f,1e3c6589ac82410b09299f5ca9614342a00e5e41,35,https://github.com/INRIA/spoon/pull/35
4,134fe1c2fdb2917fe37d9a6370dc083113d4a3bd,cf41e72c0c2e12b71099725fc9eb4d19689ae076,40,https://github.com/INRIA/spoon/pull/40
5,35bb2f2af8d9194b3672bfc1518552bbeb5dff4f,52fe7dcaffbbd18f3d4046de11e7961b95708e8a,44,https://github.com/INRIA/spoon/pull/44
6,6d56ade6ad5466dff8450c7c1f07ec3dff828fe2,bf6240dfd8d7f86b6a4e689cacc74c620214f694,49,https://github.com/INRIA/spoon/pull/49
7,1489d90a29ea2e80d5a41deec22b36667beb7725,ac0f9cda00527676e98dd2aaeeb17d3132da1a4c,67,https://github.com/INRIA/spoon/pull/67
8,ac0f9cda00527676e98dd2aaeeb17d3132da1a4c,880b3737b35f7666e2746e8b8b1688f9459aafda,70,https://github.com/INRIA/spoon/pull/70
9,880b3737b35f7666e2746e8b8b1688f9459aafda,728b371783f1248a0b81927f79523250dce1e95b,71,https://github.com/INRIA/spoon/pull/71
10,728b371783f1248a0b81927f79523250dce1e95b,e1d2a19b55a962c04c9cf04752a5eb262707efa6,77,https://github.com/INRIA/spoon/pull/77
11,e1d2a19b55a962c04c9cf04752a5eb262707efa6,55626f0c8f7a3f88413a8e3561d7c205aa9fa0c2,82,https://github.com/INRIA/spoon/issues/82
12,eec95fd0b6d4a38c02a93239f0e99a876bf1189d,3f6ff67b6dca12c635033bf7a8657f66d1f32547,1602,https://github.com/INRIA/spoon/pull/1602
13,dc9492eac1edb540ceedd40ab54141c2504bfe42,3cd7a265d4559aba4516ca168e8bee5fb4b3549f,1611,https://github.com/INRIA/spoon/pull/1611
14,3cd7a265d4559aba4516ca168e8bee5fb4b3549f,e620e692915979b40b49acc225ffa51d9db799ac,1609,https://github.com/INRIA/spoon/pull/1609
15,217fe26618442cf3cba2adb829be585b0a027fdf,f38e9fae99ec413ba4d86fb95d3d1f53669fc028,1664,https://github.com/INRIA/spoon/pull/1664
16,7fc402fe078886e36cc1f019bd332c23baf7477e,e2e359e2e59c23a94cd042a6851e8058cd62dc5c,1667,https://github.com/INRIA/spoon/pull/1667
17,eb734222dbe5af285c6597547d255ea2ef03e80b,64787724c075b82f57d7e4514324f9e3e38e909d,1684,https://github.com/INRIA/spoon/pull/1684
