bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,83b431e47c3b9fb9ddd723ba7afd2736ff3aaa47,2bff4be4f58a70359154b9b5752074586ff3c852,SCXML-14,https://issues.apache.org/jira/browse/SCXML-14
2,7cfd3fadc54993eedf39900e16f03bfe653a9b2f,fce1781851482aeb222055b88d3d211711332661,SCXML-16,https://issues.apache.org/jira/browse/SCXML-16
3,aeebe99c7bd82064184db562bb149b421a5efb1e,d62cd6d15ed547393bfc1d60bda14c9d113c5133,SCXML-48,https://issues.apache.org/jira/browse/SCXML-48
4,347560292188be15df12469722e1ef05b9372343,a4a7e5eade3fbe27c3852feaf9f51193196b187c,SCXML-51,https://issues.apache.org/jira/browse/SCXML-51
5,00853f75a02c1d2abc58621290d59227db0fdc52,dc08785c4b8a274dac90a935b674a2c53b8c242a,SCXML-52,https://issues.apache.org/jira/browse/SCXML-52
6,f3c9fb96c4f0759013bfc97872f2c111d120b7a9,ab6ee1cbcf1111dac9c1a429576b0c0a2a26fb48,SCXML-52,https://issues.apache.org/jira/browse/SCXML-52
7,b74de711935d0c67d2520d0c434a9727a4a4b52c,4768d0f67c1edeb4c608f4cb7a5624180aca93d5,SCXML-54,https://issues.apache.org/jira/browse/SCXML-54
8,faacf9da6d41b346c73a71393ac4a7c7eacf22fd,7a40cd30e35e0117c21800914d27307cb24a5241,SCXML-58,https://issues.apache.org/jira/browse/SCXML-58
9,17c80b889dd561a0a1f704c3d93ba2fdcc07cd47,6af87de2d085a1224feec4ccaa88a0fbc6595006,SCXML-53,https://issues.apache.org/jira/browse/SCXML-53
10,39ed0ebba422265328289727023253ff5e73dbb1,f230048c444053f5bb0ce5bbfea21ea747326795,SCXML-67,https://issues.apache.org/jira/browse/SCXML-67
11,c5de8db05cc398b41d7148ddcb160d8ffcc864a2,d509232ffde40f2a93b7d165bd3a614e39c4c59d,SCXML-67,https://issues.apache.org/jira/browse/SCXML-67
12,d312080a31fae5f7bc4b82be902fcc6918e257e9,fe01bd09b31b2ca81525977b0bf7406b8ee21fe0,SCXML-74,https://issues.apache.org/jira/browse/SCXML-74
13,a6a63e30d6d72b1f454b966fa2b566888cf1f385,a6d3fa93eef58cbfb3baed61034768de4d129d1e,SCXML-74,https://issues.apache.org/jira/browse/SCXML-74
14,cc63af0c9cdf093b6014051a8b404c05a8eac365,76b2f8b961ad7b16af02a90221a28054d27ff48b,SCXML-76,https://issues.apache.org/jira/browse/SCXML-76
15,ec055ffbeb1ac1abe4b864981768e5365c1ff810,11993580fee5048cfafffbc610bdd42c3c26d321,SCXML-76,https://issues.apache.org/jira/browse/SCXML-76
16,76b2f8b961ad7b16af02a90221a28054d27ff48b,e60d4d9445a96b7190213a3114c4bd6e08f95f07,SCXML-77,https://issues.apache.org/jira/browse/SCXML-77
17,404f96088937ffec69a1206f48347016f4294995,b03e5147fce59114b647408a7c973f95125f864a,SCXML-77,https://issues.apache.org/jira/browse/SCXML-77
18,cb83899d77d88e4eb5cad6157bd15d2c45fafdd0,f3512bd08b32eee3ca068b89ff243535caffba7a,SCXML-79,https://issues.apache.org/jira/browse/SCXML-79
19,a775b04593ec12136e710d52edfecb3c2dd24701,74adf008d8a2e72e06ec33b62e25e92734b4111d,SCXML-79,https://issues.apache.org/jira/browse/SCXML-79
20,f3512bd08b32eee3ca068b89ff243535caffba7a,5ff0ff5930d35e268034ab18b60f0b49f253ec68,SCXML-83,https://issues.apache.org/jira/browse/SCXML-83
21,74adf008d8a2e72e06ec33b62e25e92734b4111d,1c2e62d6e2b3157baab95be2ba98347dfc615af6,SCXML-83,https://issues.apache.org/jira/browse/SCXML-83
22,04958fbd867b019cb4c3d375523b9af2c6a1b586,51f590b5f7bb15439d2baf70a4c3778f063966f6,SCXML-89,https://issues.apache.org/jira/browse/SCXML-89
23,ad649b041ec958ebc835dbf944ad2e0c78c9114c,1a3c14c57dff0c6f5a926d53ae428e76147c2f23,SCXML-89,https://issues.apache.org/jira/browse/SCXML-89
24,51f590b5f7bb15439d2baf70a4c3778f063966f6,3cafe820ce22f6607e64fddf046d2712766e1530,SCXML-82,https://issues.apache.org/jira/browse/SCXML-82
25,3cafe820ce22f6607e64fddf046d2712766e1530,2834270e6589169f1ad7657d0ff60b09afccf240,SCXML-83,https://issues.apache.org/jira/browse/SCXML-83
26,a7d32d988930f62a461bc0c5f53467fab9617673,8975dca82978ee4aaa69d784aa4402274bb4f32f,SCXML-83,https://issues.apache.org/jira/browse/SCXML-83
27,2e97e2c78d4c7fc905141cf849b0845cafdfa1ee,c11f829b8e5468221983ae63b7090e50d6120339,SCXML-90,https://issues.apache.org/jira/browse/SCXML-90
28,48451f0276e34826ac6b9acaf8a2efd41134b76d,ea20ccf1ba15cfe6c2e57013279d3dba5d7d2b4e,SCXML-90,https://issues.apache.org/jira/browse/SCXML-90
29,c82797194895e8aa6e94fbaceed79b8c6b4e569b,422ed9703704c9bb4f1c44ee799d1bc0fd5b344b,SCXML-86,https://issues.apache.org/jira/browse/SCXML-86
30,f821370ff09465fbbb5eeb1554dd6d9f453c022f,4a759eadd1825dd7345df06500251c7f5c17623f,SCXML-86,https://issues.apache.org/jira/browse/SCXML-86
31,8f6bd7a3967c05b15d4a0dc6f8787db5a5ade225,ac979de2d67c998203f016dd24c7f562b4372fce,SCXML-161,https://issues.apache.org/jira/browse/SCXML-161
32,16b27c2261959544250da8b0dbbeda91c6ceb284,2e4735c8b63fed1e34d1dfb11c665544494320d8,SCXML-161,https://issues.apache.org/jira/browse/SCXML-161
33,02dcf895d1118678d426ecac747bb4ca34715d52,4df94c02a53b17f8b27d591ae9feb6fcc24fc5e7,SCXML-160,https://issues.apache.org/jira/browse/SCXML-160
34,140249fa27fe4aa53322304dffc30a653a27e57f,1083ae807bb9456d8e9acf2bdb7d7d6dcbf15a16,SCXML-178,https://issues.apache.org/jira/browse/SCXML-178
35,745885cc88a53a65378bfadf34cbab15a951c319,6aa36d77b79482839e2cc1aa7e5aa8927bd04140,SCXML-180,https://issues.apache.org/jira/browse/SCXML-180
36,ee509ecf9a8b793649de2ec60d41bc60a57b4805,41a343a560b54f1aaa441ed6944e27220b3dbe52,SCXML-100,https://issues.apache.org/jira/browse/SCXML-100
37,6f6f0f698dd81a0220cc74d6c10f545f23374bf4,de1d783fb598786fb054f05c027f54c79d054eb6,SCXML-251,https://issues.apache.org/jira/browse/SCXML-251
38,8175510d7938e269b2638490491c768fbb00e221,6f6f0f698dd81a0220cc74d6c10f545f23374bf4,SCXML-251,https://issues.apache.org/jira/browse/SCXML-251
39,6740211d98ba9fdb2b01744304779e383b7e0222,67bd8cc4e23bc3d6a7d678f8bab7a101ff1ff6ca,SCXML-234,https://issues.apache.org/jira/browse/SCXML-234
40,8691eb95522d9421a8b2883bf65e535d581f1a06,6eb761413871082d2ea128d8e132dd5ac06bbf4f,SCXML-234,https://issues.apache.org/jira/browse/SCXML-234
41,509cb24e2c759eb17556fd3d2a158e3fdf60ab69,8691eb95522d9421a8b2883bf65e535d581f1a06,SCXML-234,https://issues.apache.org/jira/browse/SCXML-234
42,be38c1853ffb59825df763d61239992b9aff9127,06104090a6edc145cbdc2858ca224c12cbf66aec,SCXML-227,https://issues.apache.org/jira/browse/SCXML-227
