bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,5fd4670eb4ea534ae25261eaba7bc3f0075a1ec1,5a34049e7ce96c334077db15459b05257af2a9e3,5,https://github.com/square/javapoet/pull/5
2,737879fb79e3cbc17fe6808e4b6b62e94df6168d,17605c52dfe212a4b9d205f32097e752027fbd0d,8,https://github.com/square/javapoet/issues/8
3,737879fb79e3cbc17fe6808e4b6b62e94df6168d,834f118d58933a531787fcc59681a8e631b4f03e,9,https://github.com/square/javapoet/pull/9
4,087d2d7983f27e5a405cbd7aa31d6f098b91c13f,7d57a5909c7c54502db6ffa27ea0ccc08d0cd696,6,https://github.com/square/javapoet/issues/6
5,9f648476fdd63a1d34997e45ab49d696ad305706,7cf6e171e1309364cd12f73ecce33ce3a6911cdb,40,https://github.com/square/javapoet/pull/40
6,c5de70d09debc3aa90819b073a596f652fd5117e,181c7ca6d6fe328628b855bdf9582b238bf7d896,49,https://github.com/square/javapoet/pull/49
7,2dccc7175cd0cf6bfca7f047cb10717f54d16376,cb24911fdcfe3a96a54c30f5f63871a7f03c16f9,55,https://github.com/square/javapoet/pull/55
8,edb9565883a140c635aac17dbcb5555c20d143b7,6fff17a988deb4e0d8c35cf6b7607d7db83035ff,60,https://github.com/square/javapoet/pull/60
9,8131bca7ca212199102a3cc2567dad731f8e54f3,1249d23d0ea84130d28640b08866d25f9169ae17,16,https://github.com/square/javapoet/pull/16
10,c567dc6891837ab745c557e6f3d9cf1c42c00e5a,c37943b7be8ab364f4eeed9453a06679082a433c,20,https://github.com/square/javapoet/pull/20
11,bb64e88ef6b1d1c95c7891586e4f95c834274759,9d72297471d954536e2898fb37ef23300f0628ac,21,https://github.com/square/javapoet/pull/21
12,1cd91ed6bd46557e7ca23145e99353b7ca7cde38,01b43708337a55f54a2b1b8717d5da20670f327c,30,https://github.com/square/javapoet/pull/30
13,ad9cbcdeba94925bf7fbf7f0995bca795c5e6ccf,98f792d249948ae559f7ef99a84fedeb6c799f11,38,https://github.com/square/javapoet/pull/38
14,e66d8ba46f82eaa4bd1842dfa8fcfb5fe1d2ead1,270570874f5b8697768d5fc4e1fd20964387cd45,41,https://github.com/square/javapoet/pull/41
15,cb24911fdcfe3a96a54c30f5f63871a7f03c16f9,93ddadf971a8504ff1781f045d9e0e7520f7c246,56,https://github.com/square/javapoet/pull/56
16,66c9095d027da6aad0ad7cc24e01422beedf901b,d39761f9ec25ca5bf3b7bf15d34fa2b831fed9c1,64,https://github.com/square/javapoet/pull/64
17,5f4068a054d3e03d59a94862f34b384d79dc3b6d,c567dc6891837ab745c557e6f3d9cf1c42c00e5a,unknown,unknown
