bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,cfd70cc0f5507f7beb2d6ef5726509c8bfe16c7f,42af7491fd34cfe05cf1df2143a96f7169654811,WICKET-4718,https://issues.apache.org/jira/browse/WICKET-4718
2,ed2b021fdba5161c587719c9118327ecf49c6a4c,fd910746d7c1ed83f49eb58c63c6249439b9a0cd,WICKET-4757,https://issues.apache.org/jira/browse/WICKET-4757
3,ce9b3ce8ed28a5cd277733759fdb30e824f62f22,2f1ece4b9db4e013b6b492c88b26295b60472859,WICKET-4760,https://issues.apache.org/jira/browse/WICKET-4760
4,f3c4baec7f60115b0e43e00f36b5740198dc7e3c,eccb3b11875f93d9ad99ae680b4283008c75ee37,WICKET-4777,https://issues.apache.org/jira/browse/WICKET-4777
5,600f5dfb15830288e04e5723fd5237e73de4536e,ad849602d5dac53706da6f67175e3a22b7f3b418,WICKET-4824,https://issues.apache.org/jira/browse/WICKET-4824
6,02d3e2135891cb2b9a4681278848c860ba280eab,d78132be9f3634960f3e87704d40a13887626c00,WICKET-4923,https://issues.apache.org/jira/browse/WICKET-4923
7,742cade5f27a9e8adf2f944a8fb2c1179b8ca6dc,917dd2b5e3314fe7c98a61cb3d16f0fef2c148c6,WICKET-5019,https://issues.apache.org/jira/browse/WICKET-5019
8,b1e68de911c0ccb71df58a6744bf3ad18c2f265d,381b90fd0a55e40983d0e826139363a7d965ee0e,WICKET-5072,https://issues.apache.org/jira/browse/WICKET-5072
9,b3982a4beff352cd5e61521490a397a926c13eed,5e1bf8d8169a8d01f041a1d2bf41a8b8fe170dbd,WICKET-4594,https://issues.apache.org/jira/browse/WICKET-4594
10,62fe0a96ea58bc2ed986a78f430e3701604635fa,beee594d98f82d1bf8b59c3c69dbe33eb1743091,WICKET-5083,https://issues.apache.org/jira/browse/WICKET-5083
11,14d018dabd6a9e3fcb9492d927ae721f46c99382,ed780cc72eb70a71291a724dbced24e1af56653a,WICKET-5112,https://issues.apache.org/jira/browse/WICKET-5112
12,c0015419ce465a8b56a9a220cccbb465ae7e7b23,3cc3fe95cbb3ebd72ff37817dd1860d828181b5e,WICKET-5728,https://issues.apache.org/jira/browse/WICKET-5728
13,d929c3e65da8b35b805c6950b9e89675d0cc5dbd,71674df5c8905c425152038281379027de89cf9b,WICKET-5734,https://issues.apache.org/jira/browse/WICKET-5734
14,ca153fd4a42715fcf02cff533837a4dcd9e6ce01,907f891af1a158ef015e7fcd70e0c997b227d22a,WICKET-5874,https://issues.apache.org/jira/browse/WICKET-5874
15,24e9db6c8af85043ce36e4d25a0e8a2d8dc2f49e,2d9ebf9af8f9efb9cc195959b7e925d70a97a533,WICKET-5891,https://issues.apache.org/jira/browse/WICKET-5891
16,cab6795aa64fe2280a938f69bb304255f2fc9bbe,b00920f377babfb46345e51deff0748621205109,WICKET-5898,https://issues.apache.org/jira/browse/WICKET-5898
17,077e1c3d54d044ccfe7b56cc4decf4baf2cc6717,010f0efdef14977bfef83f5975b96f24ac808ebe,WICKET-5911,https://issues.apache.org/jira/browse/WICKET-5911
18,f569ea57562feb1af98db493a24910918027c082,548bcbe66fb0ffd7661c3ff78ba4b747aaa51c1b,WICKET-5915,https://issues.apache.org/jira/browse/WICKET-5915
