bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,5ddc2e81007b73988c7c5ca2580e8cc579efa069,ab21f62bfc8ac74c0b1b7e35bb6716d3cabdf8bf,BEANUTILS-44,https://issues.apache.org/jira/browse/BEANUTILS-44
2,176f126bf127bcbd5636ecebfbfed49dd2734a93,01adc7e46683394e583f878ec0d576c5715b16df,BEANUTILS-271,https://issues.apache.org/jira/browse/BEANUTILS-271
3,3d6d908468f40a1839f5494d4bcec2c5b59d496f,d378d22b164cc87b517b99af7f14e0c7cbc83faa,BEANUTILS-289,https://issues.apache.org/jira/browse/BEANUTILS-289
4,6fa02a6bf320cc156a5bbe7eef50dd0aff5f0bf8,1c2dbaec32cb663226ffae7edad13607340c174d,BEANUTILS-142,https://issues.apache.org/jira/browse/BEANUTILS-142
5,1c2dbaec32cb663226ffae7edad13607340c174d,731b2834ed573bb931b6c2722b29d304a63593f2,BEANUTILS-18,https://issues.apache.org/jira/browse/BEANUTILS-18
6,c8fbf336a870520f42e46696300165374b29ddb0,b32ef1172046e4b3e9f496c3e06c363a12f3cbf4,BEANUTILS-302,https://issues.apache.org/jira/browse/BEANUTILS-302
7,da4aa88d4ebd617b4c527e23189857335858720a,3b7c125b16fc762a81091fa7ecd0e177a5b7b373,BEANUTILS-294,https://issues.apache.org/jira/browse/BEANUTILS-294
8,e07a3c676bb0d4ce381b4531a7fe92313116ea90,416444191683859a50a112b865f84fc2503d057f,BEANUTILS-298,https://issues.apache.org/jira/browse/BEANUTILS-298
9,4305e9e8ef1d0b7d5eaca515ca30dc636965adb5,88555fba0f9d2014e3147e1e8b6b1c65a66672a5,BEANUTILS-319,https://issues.apache.org/jira/browse/BEANUTILS-319
10,257528a631d66539b9b37d5d6a8347741d323235,727bcac61f5c559ef33fd607081ade8413488b93,BEANUTILS-349,https://issues.apache.org/jira/browse/BEANUTILS-349
11,727bcac61f5c559ef33fd607081ade8413488b93,a1679107f7e8bfe4a55bdbe9c767bd89de7142e1,BEANUTILS-300,https://issues.apache.org/jira/browse/BEANUTILS-300
12,67dae23ac992d38dc0e86fcd0ff04cd9af9ec85e,4aacacf9a360b01d92b763dea2917cad56ce30d0,BEANUTILS-339,https://issues.apache.org/jira/browse/BEANUTILS-339
13,bb2a7efc89ca43cbdd6e87d961e9ef39776523e2,12cd61925c37177a82d2adc76f6475e662030e12,BEANUTILS-351,https://issues.apache.org/jira/browse/BEANUTILS-351
14,e1032dc69d885a8a706cc84053b7825d51574c26,17f4a06be88ed9c950e562aa72755c7a493b8ae9,BEANUTILS-345,https://issues.apache.org/jira/browse/BEANUTILS-345
15,cb0804ee03a8857b1dfb25cf890a44e59bf49089,f65d5883cd0961203b1a4cef8ae0dee0752dd973,BEANUTILS-368,https://issues.apache.org/jira/browse/BEANUTILS-368
16,01b67a3d1e5560d29b265f1abb699fb68c4d71e0,709aaf809b83e1668dcae2db35ec42ba94d95de7,BEANUTILS-381,https://issues.apache.org/jira/browse/BEANUTILS-381
17,709aaf809b83e1668dcae2db35ec42ba94d95de7,efbcf1fb211ba95ee72fa8bf1a965fc0909c9cec,BEANUTILS-381,https://issues.apache.org/jira/browse/BEANUTILS-381
18,d16804e1a2036283ca9f4bc02c3700e2c752b3ab,f0716fed8e7e87c52294f4ac71b8f540459c9ac6,BEANUTILS-426,https://issues.apache.org/jira/browse/BEANUTILS-426
19,f784703dc0685d65a8a485d4e8266b35c675c170,8beddb2fa64ebd471535b2cbab7ec04b3cf7b53a,BEANUTILS-426,https://issues.apache.org/jira/browse/BEANUTILS-426
20,c6598775e060bddfab7c8f314da504ecb2c90d57,5a046686802b6417ee27e6f27c1d66a3bfb8d8c9,BEANUTILS-408,https://issues.apache.org/jira/browse/BEANUTILS-408
21,fcea10da065db0afde063a0c5def04f1d0556064,819ff50bec2c14d3a18b0b63ebdcc58fe9e8bb3c,BEANUTILS-411,https://issues.apache.org/jira/browse/BEANUTILS-411
22,805bbd5f8c909e413ad39f1bffd57ec88f3d1296,6cc54e81eb097edb46b0ac8dfe9d66dee1d50c1c,BEANUTILS-447,https://issues.apache.org/jira/browse/BEANUTILS-447
23,db980f616c6b1bbeeac1225e13472f6d3d73a7ac,ae3f537711b1375c4892130d65cb60928549cf58,BEANUTILS-454,https://issues.apache.org/jira/browse/BEANUTILS-454
24,0caff290df54a8a3b653840fe257fea94807d697,b44b3d95b321cef0281cdf130e8c286bfdcd60af,BEANUTILS-456,https://issues.apache.org/jira/browse/BEANUTILS-456
25,a57bd5e8e2b63290cefbd0629f513717bd1ae212,47ed0c7cdcb4d516e41769e38a9cd5ef4d01713d,BEANUTILS-458,https://issues.apache.org/jira/browse/BEANUTILS-458
26,b999a4c8c3babc91861cdab8d90d08017b82f993,f5ea49326cd5c09f0782b0d1bcbdcde9053ee316,BEANUTILS-470,https://issues.apache.org/jira/browse/BEANUTILS-470
27,cc623734fe48d04372cadf8fd6a85ca15bfe44a5,7b0388878e522468f90ea163b15ccfba05616c95,BEANUTILS-465,https://issues.apache.org/jira/browse/BEANUTILS-465
28,717524621ce9b081eb546eaa985414d708a81967,1a3d74470eab60d668859571938b470723726139,BEANUTILS-474,https://issues.apache.org/jira/browse/BEANUTILS-474
29,e8f68f47340d049338b2205945f95db76ee77ad9,38e3e41049464fa3b8ffc1e810f87c18d91a7bc4,BEANUTILS-493,https://issues.apache.org/jira/browse/BEANUTILS-493
