bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
1,8ed212bee495ccd9e885eea54f27d21cfc0a0c6d,d44bf78a723eab1757b07dd6b0bd46e6605531eb,unknown,unknown
2,1d962c59681e4f895c6b09723f50e2606fa916b3,d45ea140591226bc9b6e495b029c80b32220e707,DBCP-347,https://issues.apache.org/jira/browse/DBCP-347
3,c2efa4a80ff5bdc422999e3cba6843935aded1a0,af598460ac9990c2a02823b3cfbdaf9f5429ad5e,DBCP-516,https://issues.apache.org/jira/browse/DBCP-516
4,c6fe04676429f5c091f09c7e363021dc75692760,bc7a3969c039f179d5a73c8aff19cfe19d511503,DBCP-515,https://issues.apache.org/jira/browse/DBCP-515
5,6641cc08d9568fcd6a291cab8cb0a7c4860e43b6,8408716a7f2909eab4618ac2ab6e9a1565a993d0,DBCP-457,https://issues.apache.org/jira/browse/DBCP-457
6,0f656aa336092cfb1662560da39c07bf575b2ebe,6bcbadcc35c5f78cc04d6916beab6c5e10a1a016,DBCP-446,https://issues.apache.org/jira/browse/DBCP-446
7,43a6189c381c64f6c4308b4b19f5f05ab42c257d,4475a0022d22d7a0433983546f89e7f58c713382,DBCP-453,https://issues.apache.org/jira/browse/DBCP-453
8,84139c09b0049fca08aa538c62839c35df1e5bd6,97424dc1b7694e2807405a5974615e4dfa840d00,DBCP-444,https://issues.apache.org/jira/browse/DBCP-444
9,4a3d6760cdfc4d3210080a8964d7e1fde5d5a56c,1c1181ec4d90b4da137fdbc1f335ef00610f4519,DBCP-441,https://issues.apache.org/jira/browse/DBCP-441
10,27e738871f46f486aa8949e8827e81dd28e29205,3851f46884e916474818d00295f524ed6db29b21,DBCP-442,https://issues.apache.org/jira/browse/DBCP-442
11,05313a611175bb74565552715d10216d3d8b7be3,27e738871f46f486aa8949e8827e81dd28e29205,DBCP-442,https://issues.apache.org/jira/browse/DBCP-442
12,e1f732a6dc9ad194ca6c89bab45ad2d54c963a1b,9ae844dbf476eba54ac52d9842cba0505c4c6666,DBCP-438,https://issues.apache.org/jira/browse/DBCP-438
13,4eacebfa9bf96ee33891adafaf992b5d82ccddca,7085fe1d0559de673ed7f5b4cf506b0fa8c582b8,DBCP-437,https://issues.apache.org/jira/browse/DBCP-437
14,aacdf02f8c783ee97bc7278b71c4c7c359c20e99,ef1f039ceab31bb7002454bce07f8fab17b8dff6,DBCP-434,https://issues.apache.org/jira/browse/DBCP-434
15,d4d99dffbdc2bc0ebe64a78b76902cd535ff1a05,c491c2db84c1a62624f110dc177c12433f157f98,DBCP-433,https://issues.apache.org/jira/browse/DBCP-433
16,3b03a9a90fbf7f0d086f45aa077a62aed6835765,3f6f7ba9f585052b07f2b6c7a1fa5e5e2b77a67b,DBCP-428,https://issues.apache.org/jira/browse/DBCP-428
17,41f37cd4767703fa3bdcdd13a7ad1e949b2772a3,0b1f5468e45d5a08f948ff77525d3ff4c44cb68a,DBCP-417,https://issues.apache.org/jira/browse/DBCP-417
18,43852f2e5e231b2473d34a4564586d35166ab03b,aeb892d0a27c414a2d35d3d937654b24f31f9ffb,DBCP-412,https://issues.apache.org/jira/browse/DBCP-412
19,06e777aebe15621a7a8ff6617113abe36824a016,0f548af38e5499da7d72991c2b15b9110560034e,DBCP-372,https://issues.apache.org/jira/browse/DBCP-372
